Zone,Hour,Energy_Requested_kWh,Session_ID,Grid_Limit_Alert,Optimized_Load_kWh,Revenue_INR,CO2_Saved_kg,Allotted_Capacity_kW,Utilization_Rate
Hebbal,10,1053.43,70,0,1053.43,8954.155,0.0,400,263.3575
Hebbal,11,472.03,25,0,472.03,4012.2549999999997,0.0,400,118.0075
Hebbal,12,101.64,9,0,101.64,863.94,0.0,400,25.41
Hebbal,13,97.27,7,0,97.27,826.795,0.0,400,24.3175
Hebbal,14,452.73,17,0,452.73,3848.205,0.0,400,113.1825
Hebbal,15,622.01,34,0,622.01,5287.085,0.0,400,155.5025
Hebbal,16,1139.04,63,0,1139.04,9681.84,0.0,400,284.76
Hebbal,17,1679.0,77,0,1679.0,14271.5,0.0,400,419.75
Hebbal,18,1976.2,96,96,1531.555,16797.7,377.94825,400,494.05
Hebbal,19,1114.11,56,56,863.43525,9469.935,213.0735374999999,400,278.5275
Hebbal,20,691.68,37,37,536.052,5879.28,132.28379999999993,400,172.92
Hebbal,21,395.65999999999997,23,23,306.6365,3363.1099999999997,75.66997499999997,400,98.91499999999999
Hebbal,22,162.01,7,0,125.55775,1377.085,30.984412499999994,400,40.5025
Hebbal,23,45.04,4,0,45.04,382.84,0.0,400,11.26
Indiranagar,4,6.029999999999999,2,0,6.029999999999999,51.254999999999995,0.0,500,1.206
Indiranagar,5,40.96,3,0,40.96,348.16,0.0,500,8.192
Indiranagar,6,663.49,44,0,663.49,5639.665,0.0,500,132.698
Indiranagar,7,1240.3,73,0,1240.3,10542.55,0.0,500,248.06
Indiranagar,8,2100.06,113,0,2100.06,17850.51,0.0,500,420.012
Indiranagar,9,1414.58,96,0,1414.58,12023.93,0.0,500,282.916
Indiranagar,10,887.37,74,0,887.37,7542.645,0.0,500,177.474
Indiranagar,11,390.83,25,0,390.83,3322.055,0.0,500,78.166
Indiranagar,12,169.17,12,0,169.17,1437.945,0.0,500,33.833999999999996
Indiranagar,13,162.14,4,0,162.14,1378.1899999999998,0.0,500,32.428
Indiranagar,14,149.7,17,0,149.7,1272.4499999999998,0.0,500,29.94
Indiranagar,15,1003.08,48,0,1003.08,8526.18,0.0,500,200.61599999999999
Indiranagar,16,1348.57,67,0,1348.57,11462.845,0.0,500,269.714
Indiranagar,17,1415.89,76,0,1415.89,12035.065,0.0,500,283.178
Indiranagar,18,2282.29,86,86,1768.77475,19399.465,436.4879624999999,500,456.458
Indiranagar,19,1245.93,72,72,965.5957500000001,10590.405,238.2841125,500,249.186
Indiranagar,20,826.55,34,34,640.57625,7025.674999999999,158.0776875,500,165.31
Indiranagar,21,321.26,15,15,248.9765,2730.71,61.440975,500,64.252
Indiranagar,22,73.32000000000001,6,0,56.82300000000001,623.22,14.02245,500,14.664000000000001
Indiranagar,23,45.01,2,0,45.01,382.585,0.0,500,9.002
Koramangala,4,29.02,2,0,29.02,246.67,0.0,400,7.255000000000001
Koramangala,5,152.66,8,0,152.66,1297.61,0.0,400,38.165
Koramangala,6,568.9499999999999,27,0,568.9499999999999,4836.075,0.0,400,142.23749999999998
Koramangala,7,876.02,70,0,876.02,7446.17,0.0,400,219.005
Koramangala,8,1530.12,93,0,1530.12,13006.019999999999,0.0,400,382.53
Koramangala,9,1765.71,100,0,1765.71,15008.535,0.0,400,441.4275
Koramangala,10,1390.42,68,0,1390.42,11818.57,0.0,400,347.605
Koramangala,11,808.26,44,0,808.26,6870.21,0.0,400,202.065
Koramangala,12,182.29999999999998,7,0,182.29999999999998,1549.55,0.0,400,45.574999999999996
Koramangala,13,32.019999999999996,5,0,32.019999999999996,272.16999999999996,0.0,400,8.004999999999999
Koramangala,14,234.04,13,0,234.04,1989.34,0.0,400,58.51
Koramangala,15,398.73,35,0,398.73,3389.205,0.0,400,99.6825
Koramangala,16,1622.13,56,0,1622.13,13788.105000000001,0.0,400,405.53249999999997
Koramangala,17,1663.97,80,0,1663.97,14143.745,0.0,400,415.9925
Koramangala,18,1404.85,84,84,1088.75875,11941.224999999999,268.67756249999996,400,351.2125
Koramangala,19,1266.61,62,62,981.62275,10766.185,242.2391624999999,400,316.6525
Koramangala,20,592.73,35,35,459.36575000000005,5038.205,113.35961249999997,400,148.1825
Koramangala,21,359.94,20,20,278.9535,3059.49,68.83852499999998,400,89.985
Koramangala,22,197.48,9,0,153.047,1678.58,37.768049999999995,400,49.37
Whitefield,3,39.27,1,0,39.27,333.795,0.0,1000,3.9270000000000005
Whitefield,4,369.72,9,0,369.72,3142.6200000000003,0.0,1000,36.97200000000001
Whitefield,5,368.8,14,0,368.8,3134.8,0.0,1000,36.88
Whitefield,6,614.13,29,0,614.13,5220.105,0.0,1000,61.413
Whitefield,7,1795.57,68,0,1795.57,15262.345,0.0,1000,179.557
Whitefield,8,2194.2799999999997,138,0,2194.2799999999997,18651.379999999997,0.0,1000,219.42799999999997
Whitefield,9,3636.42,171,0,3636.42,30909.57,0.0,1000,363.642
Whitefield,10,3438.41,148,0,3438.41,29226.485,0.0,1000,343.84099999999995
Whitefield,11,2380.58,111,0,2380.58,20234.93,0.0,1000,238.05800000000002
Whitefield,12,2163.4,89,0,2163.4,18388.9,0.0,1000,216.34000000000003
Whitefield,13,805.86,35,0,805.86,6849.81,0.0,1000,80.586
Whitefield,14,421.71,15,0,421.71,3584.535,0.0,1000,42.171
Whitefield,15,279.31,5,0,279.31,2374.135,0.0,1000,27.931
Whitefield,16,51.25,1,0,51.25,435.625,0.0,1000,5.125
